name,teaching_score,research_score,citations_score,industry_income_score
Kirikkale University,17.4,17.6,16.2,36.9
Kocaeli University,13.4,8.8,14.4,39.2
Kochi University,20.7,11.3,17.3,41.1
Kogakuin University,16.4,11,15,41.7
Kookmin University,19.8,11.2,15.6,40.3
University of Kufa,17.3,8.3,18.3,37.7
Kwansei Gakuin University,15.5,9.2,17.3,38
Kyoto Sangyo University,14.6,8.5,16,37
Kyoto Institute of Technology,21.8,16,5,42.9
Ladoke Akintola University of Technology,15.4,11.2,17.9,43
Latvia University of Life Sciences and Technologies,16.7,20.1,5.5,39.1
University of Łódź,17.7,15.5,13.8,37.2
Lodz University of Technology,16.6,14.9,17.8,43.6
Lucian Blaga University of Sibiu,17.8,13.2,19.5,37.5
University of Macerata (UNIMC),16.8,18,7,37
Mackenzie Presbyterian University,17.4,10,10.4,37.6
Mahasarakham University,23.2,8.4,7.3,37.9
Mapúa University,13.8,13.5,8.5,36.9
Maria Curie-Skłodowska University (UMCS),17.6,16.8,12,37.2
Matej Bel University,18.8,13.3,7.4,37.5
Medical University of Silesia in Katowice,22.8,9.1,18.5,39
Meiji University,17,11.4,6.6,41.3
Meijo University,15,11.1,9.8,38
Mendeleev University of Chemical Technology,17.5,13.6,6.5,47.7
M’Hamed Bougara University of Boumerdès,13.6,8,24,37
Universidad Michoacana de San Nicolás de Hidalgo,15.9,8.5,7.8,37.5
Ming Chuan University,14.3,10.8,15.5,37.4
MIREA - Russian Technological University,15.2,11.1,2.9,58.3
University of Miskolc,31.4,10.6,6.9,39.5
University of Miyazaki,22.5,10.9,17.4,39.9
University Mohamed Boudiaf of M’Sila,16.5,7.8,8.5,37.7
University of Montenegro,13,11.5,14.6,44.1
Moscow Polytechnic University,17.1,9.4,8.9,36.9
Moscow Power Engineering Institute,19.4,16.7,9.6,75.4
University of Mosul,15.2,8.8,22.7,39.7
Université Mouloud Mammeri de Tizi-Ouzou,21.9,7.5,6.3,36.9
Muroran Institute of Technology,15.5,11,17.2,42.7
Mustansiriyah University,21.7,8.2,18.2,40
Universidad Nacional del Litoral,13.5,8.9,14.6,37.9
Universidad Nacional Mayor de San Marcos,15.3,10.4,4.5,36.9
Nagoya Institute of Technology,17.1,19.6,7.5,49.2
Naresuan University,15.7,9.2,13.3,41.3
National Changhua University of Education,21.2,16.5,7.8,39.3
National Chiayi University,15.2,13.1,13.2,64
National Chi Nan University,18.3,14.9,7.3,50.7
National University of Córdoba,18.3,10.2,19.4,37.4
National Formosa University,14.3,14.3,6.5,41.6
National Ilan University,14.6,13.3,16.6,42
National University of Kaohsiung,14.4,15.3,5.2,41.6
National Kaohsiung University of Science and Technology,15.7,13.8,15,48.6
National Taipei University,18.5,13.7,14.2,38.1
National United University,13.9,13.1,21.6,39.4
Nizhny Novgorod State Technical University,17.6,9.2,6.4,48.9
Nnamdi Azikiwe University,16.6,8.3,14.3,37.2
North-Caucasus Federal University,22.7,9,16.5,38.4
North-Eastern Federal University,21.5,9.7,6,37.7
Northern (Arctic) Federal University named after M.V. Lomonosov,17.7,11,4,39.3
North-Western State Medical University named after I.I. Mechnikov,22.1,8.3,1.3,36.9
Nosov Magnitogorsk State Technical University,15.9,10.3,5.5,38.7
Universidade Nove de Julho (Uninove),18.4,7.7,11.7,37.9
University of Novi Sad,16.7,11.1,15.7,42.2
Novosibirsk State Technical University,20.1,13,5.5,40.5
Nueva Granada Military University,18,7.7,2.9,37
Ochanomizu University,28.6,13.9,7.7,39.4
Ogarev Mordovia State University,15.5,9.2,3.2,39.7
Oita University,20.8,11.1,17.3,39.5
Omsk State Technical University,16.4,8.7,6.5,38.9
Ondokuz Mayis University,16.1,10.5,16.9,43.8
University of Oradea,14.8,8.9,16.3,37.1
Osaka Institute of Technology,14.7,12.2,22.9,41.3
Osaka Medical and Pharmaceutical University,25,10.8,14.8,38.7
Ovidius University of Constanța,16.2,8.6,3.1,37
Universitas Padjadjaran,22.5,11,17,41.8
Universidad Panamericana (UP),20.5,9.1,8.7,37
University of Pardubice,18.6,16.7,5.7,37.3
University of Passo Fundo (UPF),16.9,10.1,23.1,37
Pavlov First Saint Petersburg State Medical University,23.1,9.2,10.6,39.7
Payame Noor University,14.8,9,23.5,38.2
Pedagogical and Technological University of Colombia,14.5,7.6,6.1,37
Penza State University,14.1,8.4,9,37.3
Perm National Research Polytechnic University,19.3,10.8,3.9,67.5
Perm State University,18.9,11.3,2.2,42.3
University of Pernambuco,16,10,17.8,37.4
Platov South-Russian State Polytechnic University (NPI),15.1,9.4,3.8,41.6
Universidad Politécnica Salesiana,13,8.8,14.5,37.4
Polytechnic University of Bucharest,16.6,11.8,10.2,37.7
Polytechnic University of Timişoara,14.9,10.6,20.3,38.1
Pontifical Catholic University of Minas Gerais,17.6,9.4,6.8,37.2
Universidad Pontificia Bolivariana (UPB),18.7,10.6,4.8,39.3
Pontificia Universidad Católica del Ecuador,14.8,8,18.4,36.9
Prague University of Economics and Business,16.4,14,6.8,37.7
Privolzhsky Research Medical University,18.8,8.4,1.4,36.9
PSG College of Technology,16.9,9.6,21.1,38
Recep Tayyip Erdoğan University,15.6,8.8,16.9,37.1
University of Rijeka,17.1,15.9,14.9,39.3
Russian Presidential Academy of National Economy and Public Administration,20.8,16.3,6.5,41
R V College of Engineering,15.6,9.7,26.2,38.3
Ryukoku University,15.6,10,11.7,37.5
Rzeszów University of Technology,16.9,9.3,24,40.5
University of La Sabana,17,10.1,12.6,38
Saitama University,19.7,13.5,13.3,39
Samara State Technical University,15.6,11.4,7.1,47.9
San Sebastián University,17.1,8.1,8.9,36.9
Satbayev University,19.6,9.3,5,41.1
University of Science and Technology of Oran Mohamed-Boudiaf,21.6,7.7,7.8,37
SGH Warsaw School of Economics,16.9,13.2,10.3,37.8
Shimane University,21.2,11.3,17,40
Shizuoka University,18.7,14.8,10.6,43.3
University of Shizuoka,19.5,12.8,10.2,41.5
Siberian State Medical University,17.3,8.3,0.9,37
Sichuan University of Science and Engineering,13.1,9.4,21.9,42.5
University of Silesia in Katowice,19.4,12.3,10.1,37
Silpakorn University,18.4,10.9,16.7,49.4
University of Sistan and Baluchestan,16.8,11.5,21.9,37.4
Sivas Cumhuriyet University,18.2,9.3,17.8,37.3
Slovak University of Technology in Bratislava,22,11.8,7.5,38.4
University of Sonora,14.5,8.1,9.7,36.9
Sophia University,20.3,10,9.1,37.5
Southwest State University,17.7,10.1,7,41.1
Srinakharinwirot University,18.4,8.6,10.2,37.3
State University of Ponta Grossa,20.7,9.9,18.2,37.1
State University of Santa Cruz,21.3,9.2,17.1,37.3
Süleyman Demirel University,15.8,9.1,23.2,37.3
Universitas Sumatera Utara,15.4,9.9,25.1,38
Tamil Nadu Agricultural University,25.2,10.3,2,41.5
Technical University of Cluj-Napoca,15.6,12,19.5,39.1
Technical University of Liberec,20.2,15.4,7.7,44
Technical University of Loja,11.6,7.8,10.2,37.1
Technical University of Sofia,17.5,8.3,8,39.3
Universidade Tecnológica Federal do Paraná (UTFPR),16.4,10.1,12.6,37.4
Universiti Teknologi MARA,19,13.2,10.4,37.5
Telkom University,14.1,10.5,20.3,40.5
Temuco Catholic University,16,10.1,7.9,38.3
Tokyo University of Agriculture,15.8,10.1,15.3,38.7
Tokyo City University,16.3,10.3,5.1,46.6
Tokyo Denki University,15,9.6,1.7,40.2
Tokyo University of Pharmacy and Life Sciences,17.5,7.8,11.2,38
Tomsk State University of Control Systems and Radioelectronics,17.3,11.2,18.1,55.6
Tottori University,23.3,12.3,14.4,39.6
Toyo University,14.4,9,4.8,37.9
University of Tunis,20.5,9.6,14.7,37
University of Tyumen,16.6,12.7,9,41.1
Ufa State Aviation Technical University,15.8,9.5,8.7,42.7
Universitas Andalas,23.9,9.1,10.7,43.4
Universiti Malaysia Sabah (UMS),16.3,12.6,16.5,37.5
Uşak University,12.3,10,10.5,39.1
Utsunomiya University,19,11.6,3,40.2
University of Valparaíso,15.5,11.4,18.6,37
Van Yüzüncü Yil University,17.4,22.7,10.4,61
Vietnam National University (Ho Chi Minh City),15.1,10.1,20.7,41.5
V.I. Vernadsky Crimean Federal University (Vernadsky CFU),17.1,8.6,6.5,37.1
Voronezh State University,18.8,10.2,3.3,37.9
VSB - Technical University of Ostrava,18.8,17,8.2,44.1
Walailak University,17.7,10.6,14.5,37.2
University of Warmia and Mazury in Olsztyn,16.8,12.2,20.6,39.2
University of West Attica,12,9.8,22.8,37.3
West University of Timişoara,18.7,13.4,16.8,37.7
Wrocław University of Science and Technology,17.9,16,14.9,45.5
Yamaguchi University,21.3,12.3,13.9,43.8
Yanshan University,17.2,10.9,18.3,46.9
Yeditepe University,18.8,12.2,10.5,65.7
Yuri Gagarin State Technical University of Saratov (SSTU),12.5,8.9,7.2,37.5
Zonguldak Bülent Ecevit University,13.2,8.2,23.5,38.9
